研途考研VIP,                    考研概念不清晰？名师帮你解惑→O网页链接即将售罄，戳↑速抢！☛4本考研手册+6节名师课+500元代金卡☛1¥包邮（原价¥299）已有7万人加入@张雪峰老师 @考研政治徐涛 @屠皓民老师 @考研数学杨超  四位名师加持，助你明确院校选择，科学备考！ ​                ,2018年07月10日 14:29,微博 weibo.com,有,, 64, 107,146,http://weibo.com/5861733389?refer_flag=1001030103_
央视新闻,                    【明天，考研开始网上报名！一定要看的注意事项！转！】2019全国硕士研究生招生考试，网上正式报名时间为10月10日至10月31日，报名前，一定要仔细看完这些注意事项！转给考研的TA！ ​                ,2018年10月09日 08:03,微博 weibo.com,有,, 7421, 2472,7251,http://weibo.com/2656274875?refer_flag=1001030103_
央视新闻,                    【今天，2019考研网上报名开始！这些流程你必须知道】为你奉上网报流程详解！转给考研党↓↓祝福！加油！ ​                ,2018年10月10日 07:00,微博 weibo.com,有,, 5715, 1405,5039,http://weibo.com/2656274875?refer_flag=1001030103_
何凯文,                    【2019考研网上正式报名明天开始，注意这35个填报细节！】1.报名时间为10月10日至31日每天9点至22点；（我在想我什么时候报名）2.报名期间，考生可修改或重填报名信息，但一位考生只能保留一条有效报名信息。（你报哪里？看看有多少人一起？）看看还有什么需要注意的？@人民日报 ​                ,2018年10月09日 11:02,iPhone X,有,, 1180, 679,1346,http://weibo.com/1742944894?refer_flag=1001030103_
院草爱喝一点点,                    "不必要求所有人都像我一样有趣，只需要尽量取悦自己。我要买一些考研的书籍，买个ipad，买一个手机，还需要一个降噪耳机。再买一些可以被拍照的衣服，一双喜欢的鞋。差不多就这些。” ​                ,2018年10月10日 14:3,Weibo.intl,有,, , ,,http://weibo.com/2713292910?refer_flag=1001030103_
大公鸡家的小公鸡,                    A:“为什么读研比考研还累” B:“如果你抱着＇高考结束，考上大学就轻松了＇的心态读研，那就没必要拼尽全力考上了！如果你抱着＇提升自己想多学点东西＇的心态读研，那你就会觉得虽然很累但很充实”                           ——怀念备考的那段时光                ,2018年08月22日 04:05,秒拍网页版,无,, , ,,http://weibo.com/3294931673?refer_flag=1001030103_
勤奋烤盐,                    奇妙的事情随时都能发生啊。写着音高的本子是当年考研要拿来记现代汉语笔记的，不知为什么搁置了没用它。如今拿来打算用它记教资，随手一翻才看到，没想到此时此刻上的课就是现代汉语 2长春·逸夫教学楼 ​                ,2018年10月10日 14:2,HUAWEI nova 2s,有,, , ,,http://weibo.com/3017582295?refer_flag=1001030103_
lavaFOX看电影学英语,                    【英语作文加分表达】开头、过渡、承接、结尾等各类句式，学生党、考研党都可以收藏下来，多练多用，效果明显！ ​ ​​​​                ,2018年10月10日 08:12,微博 weibo.com,有,, 19, 1,16,http://weibo.com/5174941009?refer_flag=1001030103_
天津大学,                    #考研#【今天，2019考研网上报名开始！这些流程你必须知道】为你奉上网报流程详解！转给考研党↓↓祝福！加油！ ​                ,2018年10月10日 14:2,皮皮时光机,有,, , 1,,http://weibo.com/1871729063?refer_flag=1001030103_
一朵小小的小小花,                    这些年，走了不少弯路看着辛苦考来的教师资格证，不知是悲是喜一次又一次的考研失利，不知是否该继续追梦岁月蹉跎、人心已老 ​                ,2018年10月10日 14:1,iPhone客户端,无,, , ,,http://weibo.com/1727760462?refer_flag=1001030103_
河南省教育网,                    【一个人如何提高你的英语口语？】易学实用的方法，做到这些，你一个人也可以把口语练好！四六级、考研面试都用得到哦~LVOA英文口语的秒拍视频 ​                ,2018年10月10日 14:1,微博 weibo.com,无,, , 1,1,http://weibo.com/3500593277?refer_flag=1001030103_
海峡都市报,                    【今天，2019考研网上报名开始！这些流程你必须知道】为你奉上网报流程详解！转给考研党↓↓祝福！加油！ ​（央视新闻） ​                ,2018年10月10日 14:1,微博 weibo.com,有,, , ,1,http://weibo.com/1698857957?refer_flag=1001030103_
魏巍老师的,                    #考研# 2018年10月10日至31日（每天9:00-22:00）就可以开始在研招网上正式报名啦，整理了注意事项，请大家仔细阅读喔 @考虫考研萌酱  O考研正式报名的注意事项及相关问题 ​                ,2018年10月10日 12:30,微博 weibo.com,无,, 19, 1,12,http://weibo.com/3016747937?refer_flag=1001030103_
努力努力再努力PanWang,                    如果说，我考研为了更好的生活。那在我准备阶段让我遇到这样的租房中介公司，（金宣公寓）违约以后欺负我们是学生，和他们打不起官司，就不给违约金。公司员工还说不仅仅是他们公司，所有的都这样。那我们这些买不起房，只能租房人的生存空间在哪里？ L努力努力再努力PanWang的秒拍视频 ​                ,2018年10月10日 13:59,微博视频,无,, , ,,http://weibo.com/5631181939?refer_flag=1001030103_
社会科学报,                    【考专硕还是考学硕？九图带你读懂两者区别】2019考研大纲已于近日公布，你是不是还在为选择“专硕”还是“学硕”纠结？了解专业学位与学术型学位的区别，是报考的重要一环。报考条件、热门专业、导师制度、学位论文…九图带你了解专硕与学硕，戳↓↓转给准备考研的小伙伴！ ​                ,2018年10月10日 13:57,360安全浏览器,有,, , ,1,http://weibo.com/2177890963?refer_flag=1001030103_
英文王子_张介英,                    英文王子【99句值得珍藏的英文名言】英文写作高分素材积累，让你的四六级、考研、雅思托福等英语考试写作翻译变得更有“逼格”！戳↓↓图 ​                ,2018年10月10日 13:13,英文王子超话,有,, 12, ,9,http://weibo.com/1863792930?refer_flag=1001030103_
闹闹闹米的资源局,                    正式预告一下❗❗❗ 考研绝密押题今天中午十二点半上线❗ ❗ ❗只卖500份❗  80%通过率❗ 去年刷爆微博的某林大咖考前两天内部课程都有❗ 必有原题❗#考研押题#考研 2无锡 · 华庄街区 ​                ,2018年10月10日 13:55,iPhone客户端,有,, , ,,http://weibo.com/1724018013?refer_flag=1001030103_
成都发布,                    【今天，2019考研网上报名开始！这些流程你必须知道】#博闻广记#为你奉上网报流程详解！转给考研党↓↓祝福！加油！@央视新闻 ​                ,2018年10月10日 13:54,搜狗高速浏览器,有,, 2, ,,http://weibo.com/1523766213?refer_flag=1001030103_
卿72741,                    #考虫考研# 中午的快递刚到，满满的资料包，希望自己这一年对时间里面能跟着考虫老师，踏踏实实的抓好基础，真正学到东西，不负时光，也不负自己。紧记自己当初报考虫考研系统班时的初心，记着自己专升本结束之后的211大学梦，努力一年，希望梦可以实现！到时候我一定要去虫洞看看，见一下帅气的尹延小公举，骚气的彦祖老师，龙哥，还有Allen老师……2020年考上研究生，才有诗和远方！@尹延  @石雷鹏老师  @考虫考研萌酱  @考虫  @良哥考研  @尚龙老师  @口译Allen老师 2汉中·陕西理工大学（南校区）                 ,2018年10月10日 13:54,华为手机,有,, , ,,http://weibo.com/6146929776?refer_flag=1001030103_